Reporting Area,MMWR Year,MMWR Week,"Hepatitis (viral, acute), type A, Current week","Hepatitis (viral, acute), type A, Current week, flag ","Hepatitis (viral, acute), type A, Previous 52 weeks Med","Hepatitis (viral, acute), type A, Previous 52 weeks Med, flag","Hepatitis (viral, acute), type A, Previous 52 weeks Max","Hepatitis (viral, acute), type A, Previous 52 weeks Max, flag","Hepatitis (viral, acute), type A, Cum 2016","Hepatitis (viral, acute), type A, Cum 2016, flag","Hepatitis (viral, acute), type A, Cum 2015","Hepatitis (viral, acute), type A, Cum 2015, flag","Hepatitis (viral, acute), type B, Current week","Hepatitis (viral, acute), type B, Current week, flag","Hepatitis (viral, acute), type B, Previous 52 weeks Med","Hepatitis (viral, acute), type B, Previous 52 weeks Med, flag","Hepatitis (viral, acute), type B, Previous 52 weeks Max","Hepatitis (viral, acute), type B, Previous 52 weeks Max, flag","Hepatitis (viral, acute), type B, Cum 2016","Hepatitis (viral, acute), type B, Cum 2016, flag","Hepatitis (viral, acute), type B, Cum 2015","Hepatitis (viral, acute), type B, Cum 2015, flag","Hepatitis (viral, acute), type C, Current week","Hepatitis (viral, acute), type C, Current week, flag","Hepatitis (viral, acute), type C, Previous 52 weeks Med","Hepatitis (viral, acute), type C, Previous 52 weeks Med, flag","Hepatitis (viral, acute), type C, Previous 52 weeks Max","Hepatitis (viral, acute), type C, Previous 52 weeks Max, flag","Hepatitis (viral, acute), type C, Cum 2016","Hepatitis (viral, acute), type C, Cum 2016, flag","Hepatitis (viral, acute), type C, Cum 2015","Hepatitis (viral, acute), type C, Cum 2015, flag",Location 1,Location 2
KANSAS,2016,3,,-,0,,2,,,-,2,,,-,0,,2,,,-,,-,,-,0,,5,,,-,,-,"KANSAS
(38.345528, -98.201847)",
NEW MEXICO,2016,3,,-,0,,1,,,-,2,,,-,0,,1,,,-,,-,,-,0,,3,,,-,1,,"NEW MEXICO
(34.520396, -106.244402)",
HAWAII,2016,3,,-,0,,2,,1,,,-,,-,0,,2,,,-,1,,,-,0,,0,,,-,,-,"HAWAII
(21.30992, -157.858158)",
ARIZONA,2016,3,,-,1,,4,,4,,3,,1,,0,,3,,2,,,-,,U,0,,0,,,U,,U,"ARIZONA
(34.869712, -111.760902)",
MICHIGAN,2016,3,,-,1,,4,,,-,3,,,-,1,,4,,1,,4,,2,,2,,7,,7,,3,,"MICHIGAN
(44.66399, -84.711206)",
NORTH DAKOTA,2016,3,,-,0,,3,,,-,,-,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"NORTH DAKOTA
(47.475879, -100.121011)",
NEW HAMPSHIRE,2016,3,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,,N,0,,0,,,N,,N,"NEW HAMPSHIRE
(43.657736, -71.500736)",
NEVADA,2016,3,,-,0,,2,,,-,,-,,-,0,,2,,,-,1,,,-,0,,2,,,-,,-,"NEVADA
(39.491833, -117.070159)",
LOUISIANA,2016,3,,-,0,,2,,,-,,-,,-,2,,7,,,-,10,,,-,0,,4,,,-,6,,"LOUISIANA
(31.2931, -92.463284)",
WYOMING,2016,3,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"WYOMING
(43.23558, -108.110518)",
SOUTH CAROLINA,2016,3,,-,0,,3,,2,,1,,,-,0,,2,,1,,1,,,-,0,,1,,,-,,-,"SOUTH CAROLINA
(34.009286, -81.037094)",
